Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1669629952.6367264
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1669630038.6425717
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1669629952.6407523
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1669629955.2266674
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\__init__.py first seen with mtime 1669629952.1070476
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1669629956.9346218
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1636997228.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1669629957.2790146
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1669629957.2656715
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1669629956.589018
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1669629951.997098
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\http\request.py first seen with mtime 1669629957.2095828
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1669629952.6447568
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1669630037.4470532
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1669629956.156481
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1669629956.1420553
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1669629952.63875
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1669629956.649078
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1669629951.817315
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1669629957.0261133
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1669629955.220598
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1669629957.252264
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1669629956.9033377
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1669629955.192417
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1669629955.1893866
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1669629955.2195964
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1669629957.2790146
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\http\response.py first seen with mtime 1669629957.2095828
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1669629955.192417
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1669629957.005306
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1669629957.0082295
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1669629956.788214
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1669629951.994097
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1669629957.080761
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1669629956.6450639
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1669629956.771909
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1669629957.0705366
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1669629956.567658
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1669629951.8115878
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1669629956.9942136
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1669629956.1544802
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1669629956.8196263
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1636997228.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1670838583.5695777
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1669629956.5741627
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1669629951.8125885
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1669629956.6775508
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1669629956.6895661
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1669629956.6410608
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1669629956.637036
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1669629956.6390567
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1669629957.2532654
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1669630038.2441342
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1669629957.0542111
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1669629956.6228833
